id,dublin_no,location,code,spaces,exact_location,installed,tariff,nearest_pad,op_hours,clearway,clearway_hours,comment,further_info,finished,extra_comment,zone,longitude,latitude,created_at,updated_at
"103","547","Glengarriff Parade","7","82 P n D / DP","Opp no 9 Corner of NCRd","2000-06-07","1.6","Innisfallen Parade 423","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Green","-6.26603","53.3604","2012-01-04 16:14:22","2012-01-04 16:14:22"
"104","549","Rosemount Road","7","32 P n D / DP","At NCR Junction / At Side Of Number 284","2000-06-21","2.4","Nth Circular Rd 59","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27891","53.3595","2012-01-04 16:14:22","2012-01-04 16:14:22"
"105","551","St. Patrick's Close","8","6 P n D / DP","Corner Of Kevin Street","2000-07-06","2.9","Bull Alley St 323","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.27056","53.3385","2012-01-04 16:14:22","2012-01-04 16:14:22"
"106","560","Blackberry Lane","6","11 P n D / DP","Corner of Rathmines Road Lower","2000-07-25","1.6","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.26473","53.3286","2012-01-04 16:14:22","2012-01-04 16:14:22"
"107","563","Blessington Street","7","49 P n D / DP (Total)","Number 68","2000-08-16","2.4","Blessington St 250","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.26697","53.3564","2012-01-04 16:14:22","2012-01-04 16:14:22"
"108","567","Mount Argus (Harold's Cross)","6","4 P n D","At Church Main Gate",NULL,"1.6","Harold's Cross Road 728","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27995","53.3241","2012-01-04 16:14:22","2012-01-04 16:14:22"
"109","568","St. Anne's Road South","8","24 P n D / DP","Junction of South Circular Road","2000-09-05","1","Dolphin Avenue 835","Mon-Sat 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.28595","53.332","2012-01-04 16:14:22","2012-01-04 16:14:22"
"110","569","Conyngham Road","8","46 P n D + 12 DP (Total)","At Parkgate (Sarsfields) Motors","2000-09-12","1","Conyngham Rd 731","Mon-Fri 10.00-16.00","1","before10.00after16.00",NULL,NULL,"1",NULL,"Orange","-6.29912","53.3481","2012-01-04 16:14:22","2012-01-04 16:14:22"
"111","583","Cornmarket Street","8","7 P n D","MRCB","2000-10-06","2.9","Oliver Bond St 383","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.27545","53.3433","2012-01-04 16:14:22","2012-01-04 16:14:22"
"112","585","South Circular Road","8","10 P n D / DP (Total)","At Number 599",NULL,"1","Emmet Rd 109","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.30658","53.3392","2012-01-04 16:14:22","2012-01-04 16:14:22"
"113","602","Anglesea Road","4","105 P n D / DP (Total)","North of W'side Ailesbury Drive","2001-03-03","2.4","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.23083","53.3213","2012-01-04 16:14:22","2012-01-04 16:14:22"
"114","616","Old Kilmainham","8","18 P n D / DP","At Number 31","2001-03-06","1","Mount Brown 617","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.30453","53.3408","2012-01-04 16:14:22","2012-01-04 16:14:22"
"115","617","Mount Brown","8","6 P n D + 33 DP (Total)","At No 80","2001-03-06","1","Old Kilmainham 616","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.30252","53.3408","2012-01-04 16:14:22","2012-01-04 16:14:22"
"116","618","Mount Brown","8","6 P n D + 33 DP (Total)","Between 25  n  26","2001-03-06","1","Mount Brown 619","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.29868","53.3414","2012-01-04 16:14:22","2012-01-04 16:14:22"
"117","622","James' Street","8","22 P n D + 9 DP (Total)","At 176  n  Opposite entrance to St. James' Hospital","2001-03-07","1","Mount Brown 619 (€1.00)","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.29467","53.3423","2012-01-04 16:14:22","2012-01-04 16:14:22"
"118","624","Grand Canal Street Upper","4","56 P n D / DP","Opposite Number 26","2001-03-07","2.9","Shelbourne Rd 654","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.23594","53.3377","2012-01-04 16:14:22","2012-01-04 16:14:22"
"119","628","Barrow Street","4","85 P n D / DP (Total)","Opposite Number 16","2001-03-07","2.4","Barrow St 627","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.23625","53.3415","2012-01-04 16:14:22","2012-01-04 16:14:22"
"120","637","South Lotts Road","4","63 P n D / DP (Total)","At ESB","2001-03-12","2.4","3 On South Lotts Rd","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.23252","53.3393","2012-01-04 16:14:22","2012-01-04 16:14:22"
"121","641","Brunswick Street North","7","24 P n D / DP (Total)","Opposite Kebry print",NULL,"2.4","Brunswick St N 163","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.27968","53.3505","2012-01-04 16:14:22","2012-01-04 16:14:22"
"122","645","South Circular Road","8","17 P n D / DP","Outside number 448","2001-03-12","1","South Circular Rd 168","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.29302","53.3348","2012-01-04 16:14:22","2012-01-04 16:14:22"
"123","655","Merrion Road","4","11 P n D / DP","At Number 180","2001-04-05","1.6","Merrion View Ave 130","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.21188","53.3186","2012-01-04 16:14:22","2012-01-04 16:14:22"
"124","659","Sydenham Road","4","25 P n D / DP","Opposite Merrion Hall","2001-04-05","2.4","Serpentine Ave 391","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.22522","53.3277","2012-01-04 16:14:22","2012-01-04 16:14:22"
"125","660","Richmond Avenue","6","39 P n D / DP","At Number 2","2001-04-05","1.6","None Nearby","Mon-Fri 08.00-18.30","0",NULL,NULL,"Disc parking","0",NULL,"Green","-6.24338","53.3634","2012-01-04 16:14:22","2012-01-04 16:14:22"
"126","664","Shrewsbury Road","4","133 P n D / DP (Total)","At Number 18",NULL,"1.6","None Nearby","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.22324","53.3222","2012-01-04 16:14:22","2012-01-04 16:14:22"
"127","675","Vernon Avenue","3","34 P n D + 20 DP","At Number 9","2001-04-23","1","Clontarf Road 778","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.1959","53.3596","2012-01-04 16:14:22","2012-01-04 16:14:22"
"128","680","Lansdowne Park","4","41 P n D / DP","At Number 45","2001-04-30","2.9","None Nearby","Mon-Fri 08.00-18.30","0",NULL,NULL,"Disc parking (8.30-18.00)","0",NULL,"Yellow","-6.23467","53.3337","2012-01-04 16:14:22","2012-01-04 16:14:22"
"129","682","Stirrup Lane","7","16 P n D / DP","Church Street To Beresford Street",NULL,"2.9","Beresford St 261","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27399","53.3499","2012-01-04 16:14:22","2012-01-04 16:14:22"
"130","694","Chester Road","6","27 P n D / DP","At Mount Pleasant Avenue",NULL,"2.4","Mountpleasant Sq 432","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.25783","53.3252","2012-01-04 16:14:22","2012-01-04 16:14:22"
"131","700","New Row South","8","29 P n D / DP","Outside no.11","2001-06-11","2.4","6 On Francis St","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27379","53.3384","2012-01-04 16:14:22","2012-01-04 16:14:22"
"132","704","Swords Road","9","5 P n D","At Iveragh Road Junction","2001-06-19","1","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.24564","53.3808","2012-01-04 16:14:22","2012-01-04 16:14:22"
"133","707","Auburn Street","7","30 P n D / DP","At No. 13","2001-06-19","2.4","None Nearby","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Red","-6.27163","53.3564","2012-01-04 16:14:22","2012-01-04 16:14:22"
"134","709","Bloomfield Avenue (Portobello)","8","85 P n D / DP","Opposite Locks restaurant","2001-06-25","2.4","Winsdor Tce 779","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27151","53.3299","2012-01-04 16:14:22","2012-01-04 16:14:22"
"135","712","St. Assam's Road West","5","8 P n D","Opposite BOI Car Park","2001-06-25","0.6","Raheny Village 718","Mon-Fri 08.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Blue","-6.17203","53.3808","2012-01-04 16:14:22","2012-01-04 16:14:22"
"136","714","Blackpitts","8","25 P n D / DP","Junction of Old Mill Court","2001-07-06","2.4","Clanbrassil Tce 773","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27512","53.3359","2012-01-04 16:14:22","2012-01-04 16:14:22"
"137","719","Oliver Bond Street","8","76 P n D / DP (Total)","Opposite Car Park","2001-08-08","2.4","Bridgefoot St 801","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Red","-6.28046","53.3439","2012-01-04 16:14:22","2012-01-04 16:14:22"
"138","725","Gulistan Terrace","6","17 P n D / DP","Opposite No. 23",NULL,"2.4","Mountpleasant Avenue Upper 882","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.26083","53.3249","2012-01-04 16:14:22","2012-01-04 16:14:22"
"139","726","Harold's Cross Road","6","58 P n D / DP (Total)","At Number 74","2001-08-28","1.6","Harold's Cross Rd 727","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27816","53.3265","2012-01-04 16:14:22","2012-01-04 16:14:22"
"140","727","Harold's Cross Road","6","58 P n D / DP (Total)","At the fork in the Road","2001-09-28","1.6","Harold's Cross Rd 726","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27789","53.3264","2012-01-04 16:14:22","2012-01-04 16:14:22"
"141","729","Harold's Cross Road","6","58 P n D / DP (Total)","Across from Century House","2001-08-28","1.6","Tivoli Ave 793","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27888","53.3198","2012-01-04 16:14:22","2012-01-04 16:14:22"
"142","730","Sundrive Road","6","23 P n D","Kimmage opposite Superquinn","2001-09-06","1","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.29136","53.3201","2012-01-04 16:14:23","2012-01-04 16:14:23"
"143","731","Conyngham Road","8","46 P n D + 12 DP (Total)","At Riverpark Apartments","2001-09-06","1","Conyngham Rd 569","Mon-Sat 08.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.30296","53.3482","2012-01-04 16:14:23","2012-01-04 16:14:23"
"144","738","Leicester Avenue","6","78 P n D / DP","Opposite the Church","2001-10-08","1.6","Frankfort Ave 161","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27072","53.3173","2012-01-04 16:14:23","2012-01-04 16:14:23"
"145","742","York Road","6","105 P n D / DP","At Number 51",NULL,"1.6","Rathmines Rd Upr 53","Mon-Sat 07.00-24.00","1","Before 10.00",NULL,NULL,"0",NULL,"Green","-6.26515","53.3188","2012-01-04 16:14:23","2012-01-04 16:14:23"
"146","755","Belmont Gardens","4","35 P n D / DP","South of E'side Belmont Avenue",NULL,"2.4","None Nearby","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.24204","53.32","2012-01-04 16:14:23","2012-01-04 16:14:23"
"147","757","Foley Street","1","24 P n D","At Five-Lamps",NULL,"2.4","6 On Amiens St","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.24921","53.3528","2012-01-04 16:14:23","2012-01-04 16:14:23"
"148","769","Ailesbury Road","4","169 P n D / DP (Total)","At Number 40A",NULL,"1.6","Ailesbury Grove 795","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.2229","53.32","2012-01-04 16:14:23","2012-01-04 16:14:23"
"149","770","New Wapping Street","1","16 P n D / DP","At Number 2",NULL,"2.4","None Nearby","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.23514","53.349","2012-01-04 16:14:23","2012-01-04 16:14:23"
"150","771","Sandymount Avenue","4","43 P n D / DP (Total)","Opposite Embassy Court / Junction Of Spafield Terrace",NULL,"1.6","None Nearby","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Green","-6.22321","53.3269","2012-01-04 16:14:23","2012-01-04 16:14:23"
"151","772","Observatory Lane","6","8 P n D","At Bike Shop",NULL,"2.4","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.26481","53.3257","2012-01-04 16:14:23","2012-01-04 16:14:23"
"152","777","Clontarf Road","3","29 P n D / DP (Total)","At Number 162",NULL,"1","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.20104","53.36","2012-01-04 16:14:23","2012-01-04 16:14:23"
"153","778","Clontarf Road","3","29 P n D / DP (Total)","At Number 201",NULL,"1","Vernon Avenue 675","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.19546","53.3588","2012-01-04 16:14:23","2012-01-04 16:14:23"
"154","789","Mayfield Road East (Terenure)","8","12 P n D / DP","Side of #18 Terenure Park",NULL,"1","Eaton Square 891","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.28522","53.3114","2012-01-04 16:14:23","2012-01-04 16:14:23"
"155","790","Cork Street","8","76 P n D / DP (Total)","Opposite Coombe Hospital",NULL,"1.6","Cork St 791","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.28985","53.3351","2012-01-04 16:14:23","2012-01-04 16:14:23"
"156","791","Cork Street","8","76 P n D / DP (Total)","At Morrisey's Pub",NULL,"1.6","Cork St 790","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.28754","53.3369","2012-01-04 16:14:23","2012-01-04 16:14:23"
"157","796","Temple Street West","8","9  P n D","Junction with Parkgate Street","2008-04-22","1","Parkgate St 113","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.28989","53.348","2012-01-04 16:14:23","2012-01-04 16:14:23"
"158","798","Ranelagh Avenue","6","16 P n D / DP","At Number 8","2004-03-15","2.4","Ranelagh Rd 431","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.25481","53.3255","2012-01-04 16:14:23","2012-01-04 16:14:23"
"159","802","Bond Street","8","12 P n D / DP","Junction Of Robert Street South",NULL,"1.6","Grand Canal Place 8","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.28644","53.3408","2012-01-04 16:14:23","2012-01-04 16:14:23"
"160","805","Fitzwilliam Street (Ringsend)","4","6 P n D / DP","Behind Library",NULL,"0.6","Thorncastle St 806","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Blue","-6.22657","53.3413","2012-01-04 16:14:23","2012-01-04 16:14:23"
"161","806","Thorncastle Street","4","30 P n D / DP","Outside Shops",NULL,"1","Fitzwilliam St 805","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.22771","53.3424","2012-01-04 16:14:23","2012-01-04 16:14:23"
"162","808","Cork Street","8","76 P n D / DP (Total)","Opposite Donnelly Centre",NULL,"1.6","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.28102","53.3384","2012-01-04 16:14:23","2012-01-04 16:14:23"
"163","809","Blackhall Place","7","5 P n D / DP (Total)","At Number 28",NULL,"2.4","Blackhall Place 746","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.28175","53.3493","2012-01-04 16:14:23","2012-01-04 16:14:23"
"164","810","Kilmore Road","5","14 P n D / DP","At Number 16",NULL,"0.6","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Blue","-6.21121","53.3807","2012-01-04 16:14:23","2012-01-04 16:14:23"
"165","811","Kilmainham Lane","8","5 P n D / DP","Between 4  n  5",NULL,"1","Inchicore Rd 754","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.30699","53.3418","2012-01-04 16:14:23","2012-01-04 16:14:23"
"166","812","Cowper Road","6","46 P n D / DP","At Number 61",NULL,"1","None Nearby","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.26206","53.3157","2012-01-04 16:14:23","2012-01-04 16:14:23"
"167","813","Tower Avenue","6","13 P n D / DP","At Number 13",NULL,"1","Brighton Road 735","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.27928","53.3125","2012-01-04 16:14:23","2012-01-04 16:14:23"
"168","823","Greenfield Park","6","25 P n D","At No. 14",NULL,"1","Nutley Park 794","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.22484","53.3127","2012-01-04 16:14:23","2012-01-04 16:14:23"
"169","824","Armstrong Street","6","14 P n D / DP","At Number 1",NULL,"1.6","None Nearby","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27586","53.3289","2012-01-04 16:14:23","2012-01-04 16:14:23"
"170","826","The Belfry (Inchicore)","8","20 P n D / DP","Junction Of Inchicore Road",NULL,"1","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.31536","53.3421","2012-01-04 16:14:23","2012-01-04 16:14:23"
"171","827","Ard Rí Road","7","58 P n D / DP","Junction Of Arbour Hill / Side of Number 29",NULL,"1.6","Viking Place 153","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.28486","53.3498","2012-01-04 16:14:23","2012-01-04 16:14:23"
"172","830","Grangegorman Upper","7","60 P n D / DP","Opposite Entrance To St. Brendan's Hospital",NULL,"2.4","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27838","53.3548","2012-01-04 16:14:23","2012-01-04 16:14:23"
"173","831","Griffith Avenue","9","75 P n D / DP","At The School / Opposite Number 31",NULL,"1","None Nearby","Mon-Fri 12.00-17.00","1",NULL,NULL,NULL,"0",NULL,"Orange","-6.23247","53.3703","2012-01-04 16:14:23","2012-01-04 16:14:23"
"174","832","Clontarf Road","3","29 P n D / DP (Total)","Near Hollybrook Road","2005-07-02","1","Hollybrook Road 533","Mon-Sat 07.00-16.00","1","16.00-19.00",NULL,NULL,"0",NULL,"Orange","-6.21822","53.3627","2012-01-04 16:14:23","2012-01-04 16:14:23"
"175","833","Raheny Road","5","10 P n D / DP","Opposite Number 180","2005-08-09","1","None Nearby","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.17632","53.3835","2012-01-04 16:14:23","2012-01-04 16:14:23"
"176","834","Fairfield Park","6","30 P n D / DP","Jct Highfield Road","2005-08-22","1","None Nearby","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.27117","53.3127","2012-01-04 16:14:23","2012-01-04 16:14:23"
"177","835","Dolphin Avenue","8","34 P n D / DP","Junction of SCR","2005-10-04","1","St Anne's Road South 568","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.28749","53.3322","2012-01-04 16:14:23","2012-01-04 16:14:23"
"178","842","Airfield Park","4","37 P n D / DP","Junction Of Stillorgan Road / At Number 1","2006-02-03","1","None Nearby","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.22656","53.3147","2012-01-04 16:14:23","2012-01-04 16:14:23"
"179","843","St. John's Road East","4","63 P n D / DP","Opposite Strand House / Junction Of Strand Mews","2006-02-03","1","None Nearby","Mon-Sun 07.00-24.00","0",NULL,NULL,"Orange Zone 1.00","0",NULL,"Orange","-6.20786","53.3249","2012-01-04 16:14:23","2012-01-04 16:14:23"
"180","844","Phibsborough Road","7","43 P n D / DP","McGowan's Pub",NULL,"2.4","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27373","53.3561","2012-01-04 16:14:23","2012-01-04 16:14:23"
"181","845","Serpentine Avenue","4","60 P n D / DP (Total)","At Pembroke Wanderer's Hockey Club Entrance",NULL,"2.4","Serpentine Ave 391","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.22507","53.3294","2012-01-04 16:14:23","2012-01-04 16:14:23"
"182","846","Merton Drive","6","44 P n D / DP","At Number 20",NULL,"1.6","Cowper Rd E 829","Mon-Sun 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.25392","53.3147","2012-01-04 16:14:23","2012-01-04 16:14:23"
"183","849","Arranmore Avenue","7","13 P n D","Junction N.C.R",NULL,"1.6","221 Goldsmith Street","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27018","53.3608","2012-01-04 16:14:23","2012-01-04 16:14:23"
"184","850","Glenarm Avenue","9","34 P n D / DP","Opposite Jct Hollybank Road",NULL,"1.6","None Nearby","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.25694","53.3669","2012-01-04 16:14:23","2012-01-04 16:14:23"
"185","851","Neville Road","6","73 P n D / DP","Side of No. 74 Highfield Road",NULL,"1","None Nearby","Mon-Fri  07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.2674","53.3134","2012-01-04 16:14:23","2012-01-04 16:14:23"
"186","852","Tritonville Road","4","16 P n D / DP","Outside No. 16",NULL,"1","None Nearby","Mon-Fri  07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.22217","53.3374","2012-01-04 16:14:23","2012-01-04 16:14:23"
"187","853","Mill Street","8",NULL,"Opposite The Mill",NULL,"2.4","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.27588","53.3371","2012-01-04 16:14:23","2012-01-04 16:14:23"
"188","854","Sir John Rogerson's Quay","2","102 P n D / DP (Total)","At No. 43-49",NULL,"1.6","Sir John Rogerson's Quay 855","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.23939","53.346","2012-01-04 16:14:23","2012-01-04 16:14:23"
"189","855","Sir John Rogerson's Quay","2","102 P n D / DP (Total)","At Dublin Docksides",NULL,"1.6","Sir John Rogerson's Quay 854","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.2363","53.3458","2012-01-04 16:14:23","2012-01-04 16:14:23"
"190","856","Castleforbes Road","1",NULL,"Junction Mayor Street Upper",NULL,"1.6","North Wall Quay 474","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.23191","53.3484","2012-01-04 16:14:23","2012-01-04 16:14:23"
"191","858","Newbridge Avenue","4",NULL,"O/s 11-13 Newbridge Avenue","2007-03-14","1","None Nearby","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.2236","53.3354","2012-01-04 16:14:23","2012-01-04 16:14:23"
"192","859","North Circular Road","7","7 P n D / DP","Entrance A  n  E",NULL,"2.4","Glengarriff Parade","Mon-Sat 07.00-16.00","1","Bus Lane",NULL,NULL,"1",NULL,"Orange","-6.26642","53.3603","2012-01-04 16:14:23","2012-01-04 16:14:23"
"193","860","Ailesbury Gardens","4","50 P n D / DP","At the side of 39 St. Alban's Park",NULL,"1","None Nearby","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.20923","53.3195","2012-01-04 16:14:23","2012-01-04 16:14:23"
"194","861","Sandymount Castle Road","4","20 P n D / DP","Gilford Road Junction",NULL,"1","6 In Sandymount Village","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.21559","53.3309","2012-01-04 16:14:23","2012-01-04 16:14:23"
"195","862","Temple Road","6","160 P n D / DP","Opposite No. 13 / At Junction With Orchard Road South",NULL,"1","None Nearby","Mon-Sat 07.00-13.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.25742","53.3111","2012-01-04 16:14:23","2012-01-04 16:14:23"
"196","865","Milltown Road","6","5 P n D","At lamp standard 22A",NULL,"1.6","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.2469","53.3132","2012-01-04 16:14:23","2012-01-04 16:14:23"
"197","866","Cullenswood Gardens","6","5 P n D / DP","Junction of Merton Drive",NULL,"1.6","None Nearby","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.24916","53.3207","2012-01-04 16:14:23","2012-01-04 16:14:23"
"198","867","Ailesbury Park","4","72 P n D / DP","Opp LS 8",NULL,"1.6","4 On Ailesbury Rd","Mon-Fri 08.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.21205","53.3205","2012-01-04 16:14:23","2012-01-04 16:14:23"
"199","868","Valentia Parade","7","30 P n D / DP","Innisfallen Parade Jxn / Side of No. 24",NULL,"1.6","Innisfallen Parade 423","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Green","-6.2628","53.361","2012-01-04 16:14:23","2012-01-04 16:14:23"
"200","871","Fingal Place","7","20 P n D / DP","At No. 3",NULL,"1.6","Prussia St 25","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.28563","53.3542","2012-01-04 16:14:23","2012-01-04 16:14:23"
"201","875","New Street South","8",NULL,"Opposite Number 12",NULL,"2.4","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27263","53.3377","2012-01-04 16:14:23","2012-01-04 16:14:23"
"202","878","Farney Park","4","52 P n D","Opposite Glenesk Court",NULL,"1","Claremont Road 816","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.22055","53.3319","2012-01-04 16:14:23","2012-01-04 16:14:23"
"203","882","Mountpleasant Avenue Upper","6","24 P n D / DP","At No. 8",NULL,"2.4","Gulistan Tce 725","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.26077","53.3259","2012-01-04 16:14:23","2012-01-04 16:14:23"
"204","884","Wellington Street Lower","7","22 P n D / DP","Opposite No. 3",NULL,"2.4","Dorset St Lower 874 (€2.50)","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.26617","53.3556","2012-01-04 16:14:23","2012-01-04 16:14:23"
"205","886","Fairfield Road","9","49 P n D / DP","Junction of Daneswell Road",NULL,"1.6","None Nearby","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.26718","53.3701","2012-01-04 16:14:23","2012-01-04 16:14:23"
