No,Location,Exact Location,Tarriff,geometry,geometry 1,geometry 2,Longitude,Latitude
729,Harold's Cross Road,Across from Century House,€ 1.60,"<Point><coordinates>-6.27888,53.319756</coordinates></Point>","-6.27888,53.319756</coordinates></Point>","-6.27888,53.319756",-6.27888,53.319756
730,Sundrive Road,Kimmage opposite Superquinn,€ 1.00,"<Point><coordinates>-6.291361,53.320071</coordinates></Point>","-6.291361,53.320071</coordinates></Point>","-6.291361,53.320071",-6.291361,53.320071
731,Conyngham Road,At Riverpark Apartments,€ 1.00,"<Point><coordinates>-6.302962,53.34821</coordinates></Point>","-6.302962,53.34821</coordinates></Point>","-6.302962,53.34821",-6.302962,53.34821
738,Leicester Avenue,Opposite the Church,€ 1.60,"<Point><coordinates>-6.270725,53.317335</coordinates></Point>","-6.270725,53.317335</coordinates></Point>","-6.270725,53.317335",-6.270725,53.317335
742,York Road,At Number 51,€ 1.60,"<Point><coordinates>-6.265153,53.318821</coordinates></Point>","-6.265153,53.318821</coordinates></Point>","-6.265153,53.318821",-6.265153,53.318821
755,Belmont Gardens,South of E'side Belmont Avenue,€ 2.40,"<Point><coordinates>-6.242044,53.320049</coordinates></Point>","-6.242044,53.320049</coordinates></Point>","-6.242044,53.320049",-6.242044,53.320049
757,Foley Street,At Five-Lamps,€ 2.40,"<Point><coordinates>-6.24921,53.352793</coordinates></Point>","-6.24921,53.352793</coordinates></Point>","-6.24921,53.352793",-6.24921,53.352793
769,Ailesbury Road,At Number 40A,€ 1.60,"<Point><coordinates>-6.222902,53.32001</coordinates></Point>","-6.222902,53.32001</coordinates></Point>","-6.222902,53.32001",-6.222902,53.32001
770,New Wapping Street,At Number 2,€ 2.40,"<Point><coordinates>-6.235135,53.349015</coordinates></Point>","-6.235135,53.349015</coordinates></Point>","-6.235135,53.349015",-6.235135,53.349015
771,Sandymount Avenue,Opposite Embassy Court / Junction Of Spafield Terrace,€ 1.60,"<Point><coordinates>-6.223206,53.326874</coordinates></Point>","-6.223206,53.326874</coordinates></Point>","-6.223206,53.326874",-6.223206,53.326874
772,Observatory Lane,At Bike Shop,€ 2.40,"<Point><coordinates>-6.26481,53.325653</coordinates></Point>","-6.26481,53.325653</coordinates></Point>","-6.26481,53.325653",-6.26481,53.325653
777,Clontarf Road,At Number 162,€ 1.00,"<Point><coordinates>-6.20104,53.359962</coordinates></Point>","-6.20104,53.359962</coordinates></Point>","-6.20104,53.359962",-6.20104,53.359962
778,Clontarf Road,At Number 201,€ 1.00,"<Point><coordinates>-6.195456,53.358781</coordinates></Point>","-6.195456,53.358781</coordinates></Point>","-6.195456,53.358781",-6.195456,53.358781
789,Mayfield Road East (Terenure),Side of #18 Terenure Park,€ 1.00,"<Point><coordinates>-6.285217,53.311427</coordinates></Point>","-6.285217,53.311427</coordinates></Point>","-6.285217,53.311427",-6.285217,53.311427
790,Cork Street,Opposite Coombe Hospital,€ 1.60,"<Point><coordinates>-6.289849,53.335113</coordinates></Point>","-6.289849,53.335113</coordinates></Point>","-6.289849,53.335113",-6.289849,53.335113
791,Cork Street,At Morrisey's Pub,€ 1.60,"<Point><coordinates>-6.287537,53.336874</coordinates></Point>","-6.287537,53.336874</coordinates></Point>","-6.287537,53.336874",-6.287537,53.336874
796,Temple Street West,Junction with Parkgate Street,€ 1.00,"<Point><coordinates>-6.28989,53.348014</coordinates></Point>","-6.28989,53.348014</coordinates></Point>","-6.28989,53.348014",-6.28989,53.348014
798,Ranelagh Avenue,At Number 8,€ 2.40,"<Point><coordinates>-6.254809,53.325499</coordinates></Point>","-6.254809,53.325499</coordinates></Point>","-6.254809,53.325499",-6.254809,53.325499
802,Bond Street,Junction Of Robert Street South,€ 1.60,"<Point><coordinates>-6.28644,53.340803</coordinates></Point>","-6.28644,53.340803</coordinates></Point>","-6.28644,53.340803",-6.28644,53.340803
805,Fitzwilliam Street (Ringsend),Behind Library,€ 0.60,"<Point><coordinates>-6.226569,53.341338</coordinates></Point>","-6.226569,53.341338</coordinates></Point>","-6.226569,53.341338",-6.226569,53.341338
806,Thorncastle Street,Outside Shops,€ 1.00,"<Point><coordinates>-6.227714,53.34235</coordinates></Point>","-6.227714,53.34235</coordinates></Point>","-6.227714,53.34235",-6.227714,53.34235
808,Cork Street,Opposite Donnelly Centre,€ 1.60,"<Point><coordinates>-6.281017,53.338383</coordinates></Point>","-6.281017,53.338383</coordinates></Point>","-6.281017,53.338383",-6.281017,53.338383
809,Blackhall Place,At Number 28,€ 2.40,"<Point><coordinates>-6.281749,53.34925</coordinates></Point>","-6.281749,53.34925</coordinates></Point>","-6.281749,53.34925",-6.281749,53.34925
810,Kilmore Road,At Number 16,€ 0.60,"<Point><coordinates>-6.211212,53.380684</coordinates></Point>","-6.211212,53.380684</coordinates></Point>","-6.211212,53.380684",-6.211212,53.380684
811,Kilmainham Lane,Between 4  n  5,€ 1.00,"<Point><coordinates>-6.306987,53.341779</coordinates></Point>","-6.306987,53.341779</coordinates></Point>","-6.306987,53.341779",-6.306987,53.341779
812,Cowper Road,At Number 61,€ 1.00,"<Point><coordinates>-6.262057,53.315729</coordinates></Point>","-6.262057,53.315729</coordinates></Point>","-6.262057,53.315729",-6.262057,53.315729
813,Tower Avenue,At Number 13,€ 1.00,"<Point><coordinates>-6.279284,53.312551</coordinates></Point>","-6.279284,53.312551</coordinates></Point>","-6.279284,53.312551",-6.279284,53.312551
823,Greenfield Park,At No. 14,€ 1.00,"<Point><coordinates>-6.224844,53.312736</coordinates></Point>","-6.224844,53.312736</coordinates></Point>","-6.224844,53.312736",-6.224844,53.312736
824,Armstrong Street,At Number 1,€ 1.60,"<Point><coordinates>-6.275858,53.328904</coordinates></Point>","-6.275858,53.328904</coordinates></Point>","-6.275858,53.328904",-6.275858,53.328904
826,The Belfry (Inchicore),Junction Of Inchicore Road,€ 1.00,"<Point><coordinates>-6.315365,53.342149</coordinates></Point>","-6.315365,53.342149</coordinates></Point>","-6.315365,53.342149",-6.315365,53.342149
827,Ard Rí Road,Junction Of Arbour Hill / Side of Number 29,€ 1.60,"<Point><coordinates>-6.284862,53.34982</coordinates></Point>","-6.284862,53.34982</coordinates></Point>","-6.284862,53.34982",-6.284862,53.34982
830,Grangegorman Upper,Opposite Entrance To St. Brendan's Hospital,€ 2.40,"<Point><coordinates>-6.278384,53.354795</coordinates></Point>","-6.278384,53.354795</coordinates></Point>","-6.278384,53.354795",-6.278384,53.354795
831,Griffith Avenue,At The School / Opposite Number 31,€ 1.00,"<Point><coordinates>-6.232473,53.37029</coordinates></Point>","-6.232473,53.37029</coordinates></Point>","-6.232473,53.37029",-6.232473,53.37029
832,Clontarf Road,Near Hollybrook Road,€ 1.00,"<Point><coordinates>-6.218216,53.36266</coordinates></Point>","-6.218216,53.36266</coordinates></Point>","-6.218216,53.36266",-6.218216,53.36266
833,Raheny Road,Opposite Number 180,€ 1.00,"<Point><coordinates>-6.176316,53.383463</coordinates></Point>","-6.176316,53.383463</coordinates></Point>","-6.176316,53.383463",-6.176316,53.383463
834,Fairfield Park,Jct Highfield Road,€ 1.00,"<Point><coordinates>-6.271169,53.312684</coordinates></Point>","-6.271169,53.312684</coordinates></Point>","-6.271169,53.312684",-6.271169,53.312684
835,Dolphin Avenue,Junction of SCR,€ 1.00,"<Point><coordinates>-6.287491,53.3322</coordinates></Point>","-6.287491,53.3322</coordinates></Point>","-6.287491,53.3322",-6.287491,53.3322
842,Airfield Park,Junction Of Stillorgan Road / At Number 1,€ 1.00,"<Point><coordinates>-6.226564,53.314676</coordinates></Point>","-6.226564,53.314676</coordinates></Point>","-6.226564,53.314676",-6.226564,53.314676
843,St. John's Road East,Opposite Strand House / Junction Of Strand Mews,€ 1.00,"<Point><coordinates>-6.207857,53.324946</coordinates></Point>","-6.207857,53.324946</coordinates></Point>","-6.207857,53.324946",-6.207857,53.324946
844,Phibsborough Road,McGowan's Pub,€ 2.40,"<Point><coordinates>-6.273734,53.35612</coordinates></Point>","-6.273734,53.35612</coordinates></Point>","-6.273734,53.35612",-6.273734,53.35612
845,Serpentine Avenue,At Pembroke Wanderer's Hockey Club Entrance,€ 2.40,"<Point><coordinates>-6.225069,53.329373</coordinates></Point>","-6.225069,53.329373</coordinates></Point>","-6.225069,53.329373",-6.225069,53.329373
846,Merton Drive,At Number 20,€ 1.60,"<Point><coordinates>-6.253918,53.31472</coordinates></Point>","-6.253918,53.31472</coordinates></Point>","-6.253918,53.31472",-6.253918,53.31472
849,Arranmore Avenue,Junction N.C.R,€ 1.60,"<Point><coordinates>-6.270182,53.36076</coordinates></Point>","-6.270182,53.36076</coordinates></Point>","-6.270182,53.36076",-6.270182,53.36076
850,Glenarm Avenue,Opposite Jct Hollybank Road,€ 1.60,"<Point><coordinates>-6.256937,53.366911</coordinates></Point>","-6.256937,53.366911</coordinates></Point>","-6.256937,53.366911",-6.256937,53.366911
851,Neville Road,Side of No. 74 Highfield Road,€ 1.00,"<Point><coordinates>-6.267402,53.313389</coordinates></Point>","-6.267402,53.313389</coordinates></Point>","-6.267402,53.313389",-6.267402,53.313389
852,Tritonville Road,Outside No. 16,€ 1.00,"<Point><coordinates>-6.222168,53.3374</coordinates></Point>","-6.222168,53.3374</coordinates></Point>","-6.222168,53.3374",-6.222168,53.3374
853,Mill Street,Opposite The Mill,€ 2.40,"<Point><coordinates>-6.275883,53.337119</coordinates></Point>","-6.275883,53.337119</coordinates></Point>","-6.275883,53.337119",-6.275883,53.337119
854,Sir John Rogerson's Quay,At No. 43-49,€ 1.60,"<Point><coordinates>-6.239394,53.346012</coordinates></Point>","-6.239394,53.346012</coordinates></Point>","-6.239394,53.346012",-6.239394,53.346012
855,Sir John Rogerson's Quay,At Dublin Docksides,€ 1.60,"<Point><coordinates>-6.236297,53.345751</coordinates></Point>","-6.236297,53.345751</coordinates></Point>","-6.236297,53.345751",-6.236297,53.345751
856,Castleforbes Road,Junction Mayor Street Upper,€ 1.60,"<Point><coordinates>-6.231907,53.348409</coordinates></Point>","-6.231907,53.348409</coordinates></Point>","-6.231907,53.348409",-6.231907,53.348409
858,Newbridge Avenue,O/s 11-13 Newbridge Avenue,€ 1.00,"<Point><coordinates>-6.223601,53.335426</coordinates></Point>","-6.223601,53.335426</coordinates></Point>","-6.223601,53.335426",-6.223601,53.335426
859,North Circular Road,Entrance A  n  E,€ 2.40,"<Point><coordinates>-6.266416,53.360265</coordinates></Point>","-6.266416,53.360265</coordinates></Point>","-6.266416,53.360265",-6.266416,53.360265
860,Ailesbury Gardens,At the side of 39 St. Alban's Park,€ 1.00,"<Point><coordinates>-6.209226,53.319485</coordinates></Point>","-6.209226,53.319485</coordinates></Point>","-6.209226,53.319485",-6.209226,53.319485
861,Sandymount Castle Road,Gilford Road Junction,€ 1.00,"<Point><coordinates>-6.215592,53.330921</coordinates></Point>","-6.215592,53.330921</coordinates></Point>","-6.215592,53.330921",-6.215592,53.330921
862,Temple Road,Opposite No. 13 / At Junction With Orchard Road South,€ 1.00,"<Point><coordinates>-6.257425,53.31115</coordinates></Point>","-6.257425,53.31115</coordinates></Point>","-6.257425,53.31115",-6.257425,53.31115
865,Milltown Road,At lamp standard 22A,€ 1.60,"<Point><coordinates>-6.246897,53.313215</coordinates></Point>","-6.246897,53.313215</coordinates></Point>","-6.246897,53.313215",-6.246897,53.313215
866,Cullenswood Gardens,Junction of Merton Drive,€ 1.60,"<Point><coordinates>-6.249156,53.320716</coordinates></Point>","-6.249156,53.320716</coordinates></Point>","-6.249156,53.320716",-6.249156,53.320716
867,Ailesbury Park,Opp LS 8,€ 1.60,"<Point><coordinates>-6.212051,53.32048</coordinates></Point>","-6.212051,53.32048</coordinates></Point>","-6.212051,53.32048",-6.212051,53.32048
868,Valentia Parade,Innisfallen Parade Jxn / Side of No. 24,€ 1.60,"<Point><coordinates>-6.262797,53.360994</coordinates></Point>","-6.262797,53.360994</coordinates></Point>","-6.262797,53.360994",-6.262797,53.360994
871,Fingal Place,At No. 3,€ 1.60,"<Point><coordinates>-6.285631,53.354225</coordinates></Point>","-6.285631,53.354225</coordinates></Point>","-6.285631,53.354225",-6.285631,53.354225
875,New Street South,Opposite Number 12,€ 2.40,"<Point><coordinates>-6.272632,53.337692</coordinates></Point>","-6.272632,53.337692</coordinates></Point>","-6.272632,53.337692",-6.272632,53.337692
878,Farney Park,Opposite Glenesk Court,€ 1.00,"<Point><coordinates>-6.220549,53.33193</coordinates></Point>","-6.220549,53.33193</coordinates></Point>","-6.220549,53.33193",-6.220549,53.33193
882,Mountpleasant Avenue Upper,At No. 8,€ 2.40,"<Point><coordinates>-6.260773,53.325855</coordinates></Point>","-6.260773,53.325855</coordinates></Point>","-6.260773,53.325855",-6.260773,53.325855
884,Wellington Street Lower,Opposite No. 3,€ 2.40,"<Point><coordinates>-6.26617,53.355606</coordinates></Point>","-6.26617,53.355606</coordinates></Point>","-6.26617,53.355606",-6.26617,53.355606
886,Fairfield Road,Junction of Daneswell Road,€ 1.60,"<Point><coordinates>-6.267175,53.370071</coordinates></Point>","-6.267175,53.370071</coordinates></Point>","-6.267175,53.370071",-6.267175,53.370071
887,Reuben Street,Opposite No. 38,€ 1.00,"<Point><coordinates>-6.291606,53.335539</coordinates></Point>","-6.291606,53.335539</coordinates></Point>","-6.291606,53.335539",-6.291606,53.335539
889,St. Brigid's Road Upper,At number 1,€ 1.60,"<Point><coordinates>-6.261096,53.36477</coordinates></Point>","-6.261096,53.36477</coordinates></Point>","-6.261096,53.36477",-6.261096,53.36477
890,Clyde Road,At Number 22,€ 2.90,"<Point><coordinates>-6.239029,53.328655</coordinates></Point>","-6.239029,53.328655</coordinates></Point>","-6.239029,53.328655",-6.239029,53.328655
892,Herbert Road,Opposite Lansdowne Square Entrance,€ 2.40,"<Point><coordinates>-6.223497,53.33325</coordinates></Point>","-6.223497,53.33325</coordinates></Point>","-6.223497,53.33325",-6.223497,53.33325
893,Darley Street,Opposite No. 19,€ 1.60,"<Point><coordinates>-6.274488,53.327798</coordinates></Point>","-6.274488,53.327798</coordinates></Point>","-6.274488,53.327798",-6.274488,53.327798
894,Ivar Street,Opposite No. 16,€ 1.60,"<Point><coordinates>-6.28626,53.352024</coordinates></Point>","-6.28626,53.352024</coordinates></Point>","-6.28626,53.352024",-6.28626,53.352024
895,Dufferin Street,side wall of no.1,€ 1.60,"<Point><coordinates>-6.281543,53.331521</coordinates></Point>","-6.281543,53.331521</coordinates></Point>","-6.281543,53.331521",-6.281543,53.331521
896,Sunbury Gardens,,€ 1.00,"<Point><coordinates>-6.262976,53.312264</coordinates></Point>","-6.262976,53.312264</coordinates></Point>","-6.262976,53.312264",-6.262976,53.312264
897,Holyrood Park,At Dart Station,€ 1.00,"<Point><coordinates>-6.22181,53.328687</coordinates></Point>","-6.22181,53.328687</coordinates></Point>","-6.22181,53.328687",-6.22181,53.328687
898,Clontarf Street,At No. 186,€ 1.00,"<Point><coordinates>-6.197202,53.35941</coordinates></Point>","-6.197202,53.35941</coordinates></Point>","-6.197202,53.35941",-6.197202,53.35941
899,Dodderview Cottages,Opposite No. 37,€ 2.40,"<Point><coordinates>-6.230545,53.330542</coordinates></Point>","-6.230545,53.330542</coordinates></Point>","-6.230545,53.330542",-6.230545,53.330542
900,Mount Joy Street,,€ 2.40,"<Point><coordinates>-6.269221,53.354456</coordinates></Point>","-6.269221,53.354456</coordinates></Point>","-6.269221,53.354456",-6.269221,53.354456
901,Kilmainham Lane,At Royal Oak,€ 1.00,"<Point><coordinates>-6.303792,53.341689</coordinates></Point>","-6.303792,53.341689</coordinates></Point>","-6.303792,53.341689",-6.303792,53.341689
902,Harold's Cross Cottages,Opposite No. 16,€ 1.60,"<Point><coordinates>-6.284868,53.329107</coordinates></Point>","-6.284868,53.329107</coordinates></Point>","-6.284868,53.329107",-6.284868,53.329107
903,Park Drive,,€ 1.60,"<Point><coordinates>-6.251291,53.316955</coordinates></Point>","-6.251291,53.316955</coordinates></Point>","-6.251291,53.316955",-6.251291,53.316955
904,Ashdale Road,Ashdale Road,€ 1.60,"<Point><coordinates>-6.285462,53.314288</coordinates></Point>","-6.285462,53.314288</coordinates></Point>","-6.285462,53.314288",-6.285462,53.314288
905,Ring Terrace,,€ 1.00,"<Point><coordinates>-6.32672,53.335929</coordinates></Point>","-6.32672,53.335929</coordinates></Point>","-6.32672,53.335929",-6.32672,53.335929
906,Reuben Avenue,,€ 1.00,"<Point><coordinates>-6.292296,53.335531</coordinates></Point>","-6.292296,53.335531</coordinates></Point>","-6.292296,53.335531",-6.292296,53.335531
907,Wilfield Park,Opposite Foxfield House,€ 1.00,"<Point><coordinates>-6.219035,53.328286</coordinates></Point>","-6.219035,53.328286</coordinates></Point>","-6.219035,53.328286",-6.219035,53.328286
908,Casimir Road,At No. 59,€ 1.60,"<Point><coordinates>-6.282763,53.321717</coordinates></Point>","-6.282763,53.321717</coordinates></Point>","-6.282763,53.321717",-6.282763,53.321717
909,Charleston Avenue,At Trinity House,€ 1.60,"<Point><coordinates>-6.258751,53.323543</coordinates></Point>","-6.258751,53.323543</coordinates></Point>","-6.258751,53.323543",-6.258751,53.323543
911,Claude Road,At side of house no. 49A,€ 1.60,"<Point><coordinates>-6.265746,53.363463</coordinates></Point>","-6.265746,53.363463</coordinates></Point>","-6.265746,53.363463",-6.265746,53.363463
912,Merton Ave,Opp. No. 4,€ 1.60,"<Point><coordinates>-6.281797,53.333044</coordinates></Point>","-6.281797,53.333044</coordinates></Point>","-6.281797,53.333044",-6.281797,53.333044
913,Thomas Davis St. West,At No. 28,€ 1.00,"<Point><coordinates>-6.319162,53.338402</coordinates></Point>","-6.319162,53.338402</coordinates></Point>","-6.319162,53.338402",-6.319162,53.338402
914,Camac Court,At junction Inchicore Road,€ 1.00,"<Point><coordinates>-6.315632,53.341856</coordinates></Point>","-6.315632,53.341856</coordinates></Point>","-6.315632,53.341856",-6.315632,53.341856
915,St Columba's Road Lower,Opposite No. 18,€ 1.60,"<Point><coordinates>-6.263259,53.36367</coordinates></Point>","-6.263259,53.36367</coordinates></Point>","-6.263259,53.36367",-6.263259,53.36367
916,Wellington Street Upper,,€ 2.40,"<Point><coordinates>-6.27036,53.354867</coordinates></Point>","-6.27036,53.354867</coordinates></Point>","-6.27036,53.354867",-6.27036,53.354867
917,Wilfrid Road,Outside No. 1,€ 1.60,"<Point><coordinates>-6.281171,53.31987</coordinates></Point>","-6.281171,53.31987</coordinates></Point>","-6.281171,53.31987",-6.281171,53.31987
918,Villiers Road,Opposite No.25,€ 1.00,"<Point><coordinates>-6.265797,53.313743</coordinates></Point>","-6.265797,53.313743</coordinates></Point>","-6.265797,53.313743",-6.265797,53.313743
919,St Annes Road,Junction St Patricks Road,€ 1.60,"<Point><coordinates>-6.260814,53.363203</coordinates></Point>","-6.260814,53.363203</coordinates></Point>","-6.260814,53.363203",-6.260814,53.363203
920,Ashfield Park,Junction Mount Tallant Avenue,€ 1.00,"<Point><coordinates>-6.283171,53.315666</coordinates></Point>","-6.283171,53.315666</coordinates></Point>","-6.283171,53.315666",-6.283171,53.315666
921,Iona Road,Junction Hollybank Road,€ 1.60,"<Point><coordinates>-6.260756,53.367569</coordinates></Point>","-6.260756,53.367569</coordinates></Point>","-6.260756,53.367569",-6.260756,53.367569
922,Hollybank Road,At No. 57,€ 1.60,"<Point><coordinates>-6.259093,53.367464</coordinates></Point>","-6.259093,53.367464</coordinates></Point>","-6.259093,53.367464",-6.259093,53.367464
923,Hollybank Road,At No. 1,€ 1.60,"<Point><coordinates>-6.256451,53.36703</coordinates></Point>","-6.256451,53.36703</coordinates></Point>","-6.256451,53.36703",-6.256451,53.36703
924,Harold Road,At No.33,€ 1.60,"<Point><coordinates>-6.288055,53.35258</coordinates></Point>","-6.288055,53.35258</coordinates></Point>","-6.288055,53.35258",-6.288055,53.35258
925,Avondale Avenue,Opposite No. 24,€ 2.40,"<Point><coordinates>-6.276288,53.359824</coordinates></Point>","-6.276288,53.359824</coordinates></Point>","-6.276288,53.359824",-6.276288,53.359824
926,Milltown Road,Car Park Bring Centre,€ 1.00,"<Point><coordinates>-6.247052,53.311987</coordinates></Point>","-6.247052,53.311987</coordinates></Point>","-6.247052,53.311987",-6.247052,53.311987
927,Synnot Row,Opp. No. 24,€ 1.60,"<Point><coordinates>-6.262348,53.360951</coordinates></Point>","-6.262348,53.360951</coordinates></Point>","-6.262348,53.360951",-6.262348,53.360951
928,Sherrard Avenue,Opposite No. 19,€ 1.60,"<Point><coordinates>-6.258159,53.360163</coordinates></Point>","-6.258159,53.360163</coordinates></Point>","-6.258159,53.360163",-6.258159,53.360163
929,Belvidere Place,Opposite No. 5,€ 2.40,"<Point><coordinates>-6.257529,53.357916</coordinates></Point>","-6.257529,53.357916</coordinates></Point>","-6.257529,53.357916",-6.257529,53.357916
930,Grattan Court East,Jct Mount Street Lower,€ 2.90,"<Point><coordinates>-6.243331,53.338648</coordinates></Point>","-6.243331,53.338648</coordinates></Point>","-6.243331,53.338648",-6.243331,53.338648
931,Carlisle Avenue,At No. 1,€ 2.40,"<Point><coordinates>-6.244771,53.323689</coordinates></Point>","-6.244771,53.323689</coordinates></Point>","-6.244771,53.323689",-6.244771,53.323689
932,Daniel Street,Opposite No. 5,€ 2.40,"<Point><coordinates>-6.273283,53.334961</coordinates></Point>","-6.273283,53.334961</coordinates></Point>","-6.273283,53.334961",-6.273283,53.334961
933,Sandford Avenue,No 21,€ 1.60,"<Point><coordinates>-6.282383,53.333412</coordinates></Point>","-6.282383,53.333412</coordinates></Point>","-6.282383,53.333412",-6.282383,53.333412
934,Shangan Ave,Opposite Centra,€ 1.00,"<Point><coordinates>-6.256389,53.393556</coordinates></Point>","-6.256389,53.393556</coordinates></Point>","-6.256389,53.393556",-6.256389,53.393556
935,Hollybank Avenue,Junct. Sandford Avenue,€ 1.60,"<Point><coordinates>-6.245682,53.320881</coordinates></Point>","-6.245682,53.320881</coordinates></Point>","-6.245682,53.320881",-6.245682,53.320881
936,Cherryfield Avenue,Opposite no.1,€ 1.60,"<Point><coordinates>-6.245531,53.320178</coordinates></Point>","-6.245531,53.320178</coordinates></Point>","-6.245531,53.320178",-6.245531,53.320178
937,Norwood Park,Junct. Sandford Road,€ 1.60,"<Point><coordinates>-6.243985,53.319822</coordinates></Point>","-6.243985,53.319822</coordinates></Point>","-6.243985,53.319822",-6.243985,53.319822
938,Martins Row,At Pharmacy,€ 1.00,"<Point><coordinates>-6.344578,53.349298</coordinates></Point>","-6.344578,53.349298</coordinates></Point>","-6.344578,53.349298",-6.344578,53.349298
939,Kenilworth Park,O/s No. 14,€ 1.00,"<Point><coordinates>-6.280385,53.318906</coordinates></Point>","-6.280385,53.318906</coordinates></Point>","-6.280385,53.318906",-6.280385,53.318906
942,Wigan Road,Junction Whitworth Road,€ 1.60,"<Point><coordinates>-6.267241,53.363647</coordinates></Point>","-6.267241,53.363647</coordinates></Point>","-6.267241,53.363647",-6.267241,53.363647
943,Charleville Road,O/s No. 20,€ 1.60,"<Point><coordinates>-6.282683,53.360311</coordinates></Point>","-6.282683,53.360311</coordinates></Point>","-6.282683,53.360311",-6.282683,53.360311
944,Dargle Road,O/S No. 1A,€ 1.60,"<Point><coordinates>-6.257342,53.365821</coordinates></Point>","-6.257342,53.365821</coordinates></Point>","-6.257342,53.365821",-6.257342,53.365821
945,Crawford Avenue,Opp. No. 28,€ 1.60,"<Point><coordinates>-6.262478,53.366974</coordinates></Point>","-6.262478,53.366974</coordinates></Point>","-6.262478,53.366974",-6.262478,53.366974
947,Sandymount Road,O/s Church at Leahy's Terrace,€ 1.60,"<Point><coordinates>-6.220086,53.335841</coordinates></Point>","-6.220086,53.335841</coordinates></Point>","-6.220086,53.335841",-6.220086,53.335841
948,Chelmsford Ave,,,"<Point><coordinates>30.586058,46.313032</coordinates></Point>","30.586058,46.313032</coordinates></Point>","30.586058,46.313032",30.586058,46.313032
949,Hanover Quay,Opposite Boat House 9,€ 1.60,"<Point><coordinates>-6.236393,53.344144</coordinates></Point>","-6.236393,53.344144</coordinates></Point>","-6.236393,53.344144",-6.236393,53.344144
950,Benson Street,opp Fitsimons-Business Centre,€ 1.60,"<Point><coordinates>-6.23353,53.344012</coordinates></Point>","-6.23353,53.344012</coordinates></Point>","-6.23353,53.344012",-6.23353,53.344012
951,Benson Street,junction of Green Street East,€ 1.60,"<Point><coordinates>-6.233209,53.344428</coordinates></Point>","-6.233209,53.344428</coordinates></Point>","-6.233209,53.344428",-6.233209,53.344428
952,Lombard Street West,opp. No.38,€ 2.40,"<Point><coordinates>-6.27402,53.334027</coordinates></Point>","-6.27402,53.334027</coordinates></Point>","-6.27402,53.334027",-6.27402,53.334027
953,Carlisle Street,Junct. SCRd,€ 2.40,"<Point><coordinates>-6.271295,53.332514</coordinates></Point>","-6.271295,53.332514</coordinates></Point>","-6.271295,53.332514",-6.271295,53.332514
954,Arnott Street,O/S No. 5,€ 2.40,"<Point><coordinates>-6.269722,53.334307</coordinates></Point>","-6.269722,53.334307</coordinates></Point>","-6.269722,53.334307",-6.269722,53.334307
955,Parkview Place,side of 14 St. Patricks Villas,€ 1.00,"<Point><coordinates>-6.226333,53.341964</coordinates></Point>","-6.226333,53.341964</coordinates></Point>","-6.226333,53.341964",-6.226333,53.341964
957,Kimmage Road,on inset opposite no.100A,€ 1.60,"<Point><coordinates>-6.285533,53.320759</coordinates></Point>","-6.285533,53.320759</coordinates></Point>","-6.285533,53.320759",-6.285533,53.320759
958,Palmerston Road,At side door 4B,€ 1.00,"<Point><coordinates>-6.258132,53.314054</coordinates></Point>","-6.258132,53.314054</coordinates></Point>","-6.258132,53.314054",-6.258132,53.314054
959,Palmerston Park,Junction of Palmerston Road,€ 1.00,"<Point><coordinates>-6.258365,53.313482</coordinates></Point>","-6.258365,53.313482</coordinates></Point>","-6.258365,53.313482",-6.258365,53.313482
960,Richview Ave,Junction Richmond Ave,€ 1.00,"<Point><coordinates>-6.253741,53.313172</coordinates></Point>","-6.253741,53.313172</coordinates></Point>","-6.253741,53.313172",-6.253741,53.313172
963,Sheriff Street,,€ 1.60,"<Point><coordinates>-6.232456,53.350007</coordinates></Point>","-6.232456,53.350007</coordinates></Point>","-6.232456,53.350007",-6.232456,53.350007
964,Sheriff Street,,€ 2.40,"<Point><coordinates>-6.236557,53.350365</coordinates></Point>","-6.236557,53.350365</coordinates></Point>","-6.236557,53.350365",-6.236557,53.350365
965,Sheriff Street,,€ 2.40,"<Point><coordinates>-6.239237,53.350548</coordinates></Point>","-6.239237,53.350548</coordinates></Point>","-6.239237,53.350548",-6.239237,53.350548
966,Connaght Street,,€ 1.60,"<Point><coordinates>-6.279679,53.36291</coordinates></Point>","-6.279679,53.36291</coordinates></Point>","-6.279679,53.36291",-6.279679,53.36291
967,Murtagh Road,,€ 1.60,"<Point><coordinates>-6.287248,53.351373</coordinates></Point>","-6.287248,53.351373</coordinates></Point>","-6.287248,53.351373",-6.287248,53.351373
968,Grangegorman Upper (Orchard Tce),opposite no.63,€ 1.60,"<Point><coordinates>-6.280713,53.35738</coordinates></Point>","-6.280713,53.35738</coordinates></Point>","-6.280713,53.35738",-6.280713,53.35738
969,Sandymount Road,at no. 5,€ 1.00,"<Point><coordinates>-6.21938,53.335315</coordinates></Point>","-6.21938,53.335315</coordinates></Point>","-6.21938,53.335315",-6.21938,53.335315
970,Sandymount Road,at no 67,€ 1.00,"<Point><coordinates>-6.217683,53.333949</coordinates></Point>","-6.217683,53.333949</coordinates></Point>","-6.217683,53.333949",-6.217683,53.333949
971,Maidens Row,Oustide Island Apartments,€ 1.00,"<Point><coordinates>-6.344664,53.348625</coordinates></Point>","-6.344664,53.348625</coordinates></Point>","-6.344664,53.348625",-6.344664,53.348625
